reward,2026-06-25_12-40-54_K1.L7.3,2026-06-25_12-39-34_K1.L7.2,2026-06-25_12-37-38_K1.L7.1,2026-06-25_12-23-43_K1.L7,2026-06-23_23-10-24_K1.L6,2026-06-23_20-31-30_K1.L5.1,2026-06-23_20-00-26_K1.L5,2026-06-23_19-28-24_K1.L4,2026-06-23_18-22-04_K1.L3,2026-06-23_17-21-47_K1.L2
track_lin_vel_xy_exp,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
track_ang_vel_z_exp,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
lin_vel_z_l2,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
ang_vel_xy_l2,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
dof_torques_l2,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05
dof_acc_l2,-1e-07,-1e-07,-1e-07,-1e-07,-1e-07,-1e-07,-1e-07,-1e-07,-1e-07,-1e-07
action_rate_l2,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09
feet_air_time,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
undesired_contacts,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
flat_orientation_l2,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
dof_pos_limits,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
alive,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
base_height_l2,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0,-35.0
lateral_velocity_l2,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
yaw_rate_l2,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
root_lateral_tilt_l2,-50.0,-50.0,-50.0,-50.0,-50.0,-50.0,-50.0,-50.0,-50.0,-50.0
root_lateral_tilt_ema_l2,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0,-120.0
world_heading_l2,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
backward_velocity_l2,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
forward_velocity_below_l2,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0
foot_lateral_spacing_l1,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0
foot_signed_lateral_clearance_l1,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0,-12.0
